"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11758","signup3 with invalid username shows validation error","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","3108","test2","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","6091","login with empty email shows validation errors","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","7207","login with empty password shows validation errors","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","13912","login with empty password shows validation errors","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10327","signup with valid credentials for bob@example.com","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","10054","signup2 with invalid phone shows validation error","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","23111","login with valid credentials for bob@example.com","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","15762","signup with valid credentials for alice@example.com","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","24853","login with valid credentials for [email]","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10320","login with invalid email format shows validation error","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","16055","test1","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","10184","login with valid credentials for user@example.com","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","5448","signup with valid credentials for user@example.com","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","8350","has title","chromium","2026-03-23","passed","2026-03-23","","example.spec.js","",""
"","3678","signup2 with invalid phone shows validation error","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","8423","login with invalid credentials shows error","chromium","2026-03-23","failed","2026-03-23","","login.spec.js","",""
"","6480","login with invalid credentials shows error","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","9860","login with valid credentials for bob@example.com","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","6818","login with SQL injection attempt shows error","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","8964","get started link","chromium","2026-03-23","passed","2026-03-23","","example.spec.js","",""
"","7383","signup with valid credentials for alice@example.com","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","8480","login with short password shows validation error","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","11150","get started link","firefox","2026-03-23","passed","2026-03-23","","example.spec.js","",""
"","3441","signup with valid credentials for user@example.com","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","8202","login with XSS attempt shows error","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","9647","login with valid credentials for user@example.com","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","23013","login with valid credentials for user@example.com","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","3236","login with empty password shows validation errors","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","17426","test2","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","7551","signup with valid credentials for test@example.com","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","12452","login with valid credentials for alice@example.com","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","5908","get started link","webkit","2026-03-23","passed","2026-03-23","","example.spec.js","",""
"","3694","login with XSS attempt shows error","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","9929","login with short password shows validation error","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10524","login with empty email shows validation errors","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","11611","login with valid credentials for test@example.com","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","12157","signup1 with invalid email","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","8874","signup2 with invalid phone shows validation error","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","21534","login with valid credentials for [email]","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","16383","login with SQL injection attempt shows error","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10131","signup with valid credentials for [email]","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","10723","login with valid credentials for bob@example.com","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","9240","signup with valid credentials for user@example.com","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","8533","login with invalid credentials shows error","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","3335","login with empty email shows validation errors","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","7245","signup with valid credentials for test@example.com","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","3365","test1","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","10621","login with valid credentials for [email]","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","9612","signup with valid credentials for test@example.com","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","23058","login with valid credentials for test@example.com","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10576","login with valid credentials for alice@example.com","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","8239","signup with valid credentials for [email]","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","12933","signup with valid credentials for bob@example.com","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","3726","has title","webkit","2026-03-23","passed","2026-03-23","","example.spec.js","",""
"","9033","login with invalid email format shows validation error","webkit","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","5768","has title","firefox","2026-03-23","passed","2026-03-23","","example.spec.js","",""
"","3642","signup with valid credentials for bob@example.com","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","13328","test1","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","9139","signup1 with invalid email","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","14156","login with invalid email format shows validation error","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","2534","signup with valid credentials for alice@example.com","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","6324","signup3 with invalid username shows validation error","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","3445","login with SQL injection attempt shows error","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10481","test2","webkit","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","22588","login with valid credentials for alice@example.com","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10644","signup with valid credentials for [email]","firefox","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","4059","signup1 with invalid email","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","18235","login with XSS attempt shows error","firefox","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","3802","signup3 with invalid username shows validation error","chromium","2026-03-23","passed","2026-03-23","","signUp.spec.js","",""
"","15185","login with short password shows validation error","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
"","10115","login with valid credentials for test@example.com","chromium","2026-03-23","passed","2026-03-23","","login.spec.js","",""
